event_id_memoria,source_event_id,source,origin_time_utc,latitude,longitude,depth_km,magnitude_value,magnitude_type,magnitude_comparable,intensity_max,location_text,felt,location_uncertainty_km,magnitude_uncertainty,tectonic_domain,domain_confidence,historical_quality,quality_score,record_status,source_url,source_file,duplicate_group_id,is_preferred_record,ingested_at_utc
MEM-532C1560C1F59AC4,35,AHEAD,1748-09-22 09:30:00+00:00,37.387,-5.991,,4.13,Mw,4.13,5-6,Sevilla,,40.0,0.36,,,medium,0.72,historical,https://www.emidius.eu/services/europe/wfs?service=WFS&version=2.0.0&request=GetFeature&typeNames=europe%3AEPICA_1000_1899&outputFormat=application%2Fjson&CQL_FILTER=Lat%3E%3D32.0+AND+Lat%3C%3D44.0+AND+Lon%3E%3D-20.0+AND+Lon%3C%3D-5.0,C:\memoria-seismic-observatory\data\bronze\ahead\2026\07\20\epica_portugal_20260720T211501Z.json,,True,2026-07-20 21:15:02.002471+00:00
MEM-AE2AA02EC495F6AC,36,AHEAD,1750-05-09 00:00:00+00:00,37.261,-6.949,,5.11,Mw,5.11,7,Huelva,,30.0,0.36,,,medium,0.72,historical,https://www.emidius.eu/services/europe/wfs?service=WFS&version=2.0.0&request=GetFeature&typeNames=europe%3AEPICA_1000_1899&outputFormat=application%2Fjson&CQL_FILTER=Lat%3E%3D32.0+AND+Lat%3C%3D44.0+AND+Lon%3E%3D-20.0+AND+Lon%3C%3D-5.0,C:\memoria-seismic-observatory\data\bronze\ahead\2026\07\20\epica_portugal_20260720T211501Z.json,,True,2026-07-20 21:15:02.002471+00:00
MEM-2DE14995B8824822,37,AHEAD,1751-12-19 11:00:00+00:00,41.2,-7.0,,4.0,Mw,4.0,,SCR,,39.9,0.5,,,medium,0.72,historical,https://www.emidius.eu/services/europe/wfs?service=WFS&version=2.0.0&request=GetFeature&typeNames=europe%3AEPICA_1000_1899&outputFormat=application%2Fjson&CQL_FILTER=Lat%3E%3D32.0+AND+Lat%3C%3D44.0+AND+Lon%3E%3D-20.0+AND+Lon%3C%3D-5.0,C:\memoria-seismic-observatory\data\bronze\ahead\2026\07\20\epica_portugal_20260720T211501Z.json,,True,2026-07-20 21:15:02.002471+00:00
MEM-9B893421151BA86F,38,AHEAD,1755-11-01 09:30:00+00:00,36.5,-10.0,,8.5,Mw,8.5,,Lisboa,,49.9,0.3,,,medium,0.72,historical,https://www.emidius.eu/services/europe/wfs?service=WFS&version=2.0.0&request=GetFeature&typeNames=europe%3AEPICA_1000_1899&outputFormat=application%2Fjson&CQL_FILTER=Lat%3E%3D32.0+AND+Lat%3C%3D44.0+AND+Lon%3E%3D-20.0+AND+Lon%3C%3D-5.0,C:\memoria-seismic-observatory\data\bronze\ahead\2026\07\20\epica_portugal_20260720T211501Z.json,,True,2026-07-20 21:15:02.002471+00:00
MEM-E15CA6A17CC19B68,39,AHEAD,1761-04-01 22:00:00+00:00,36.8,-9.383,,,,,,SW. Cabo San Vicente,,,,,,medium,0.58,historical,https://www.emidius.eu/services/europe/wfs?service=WFS&version=2.0.0&request=GetFeature&typeNames=europe%3AEPICA_1000_1899&outputFormat=application%2Fjson&CQL_FILTER=Lat%3E%3D32.0+AND+Lat%3C%3D44.0+AND+Lon%3E%3D-20.0+AND+Lon%3C%3D-5.0,C:\memoria-seismic-observatory\data\bronze\ahead\2026\07\20\epica_portugal_20260720T211501Z.json,,True,2026-07-20 21:15:02.002471+00:00
MEM-611F15BF212E9382,40,AHEAD,1756-12-08 00:00:00+00:00,38.4,-9.1,,4.0,Mw,4.0,,SCR,,99.9,0.5,,,medium,0.72,historical,https://www.emidius.eu/services/europe/wfs?service=WFS&version=2.0.0&request=GetFeature&typeNames=europe%3AEPICA_1000_1899&outputFormat=application%2Fjson&CQL_FILTER=Lat%3E%3D32.0+AND+Lat%3C%3D44.0+AND+Lon%3E%3D-20.0+AND+Lon%3C%3D-5.0,C:\memoria-seismic-observatory\data\bronze\ahead\2026\07\20\epica_portugal_20260720T211501Z.json,,True,2026-07-20 21:15:02.002471+00:00
MEM-969DD5FD18487054,41,AHEAD,1757-01-16 02:00:00+00:00,38.7,-9.2,,4.46,Mw,4.46,6,Lisboa,,39.9,0.5,,,medium,0.72,historical,https://www.emidius.eu/services/europe/wfs?service=WFS&version=2.0.0&request=GetFeature&typeNames=europe%3AEPICA_1000_1899&outputFormat=application%2Fjson&CQL_FILTER=Lat%3E%3D32.0+AND+Lat%3C%3D44.0+AND+Lon%3E%3D-20.0+AND+Lon%3C%3D-5.0,C:\memoria-seismic-observatory\data\bronze\ahead\2026\07\20\epica_portugal_20260720T211501Z.json,,True,2026-07-20 21:15:02.002471+00:00
MEM-792BEB91CAD18519,42,AHEAD,1757-03-18 05:30:00+00:00,38.6,-9.3,,5.11,Mw,5.11,7,Cascais,,49.9,0.5,,,medium,0.72,historical,https://www.emidius.eu/services/europe/wfs?service=WFS&version=2.0.0&request=GetFeature&typeNames=europe%3AEPICA_1000_1899&outputFormat=application%2Fjson&CQL_FILTER=Lat%3E%3D32.0+AND+Lat%3C%3D44.0+AND+Lon%3E%3D-20.0+AND+Lon%3C%3D-5.0,C:\memoria-seismic-observatory\data\bronze\ahead\2026\07\20\epica_portugal_20260720T211501Z.json,,True,2026-07-20 21:15:02.002471+00:00
MEM-131C754EDB9E548E,43,AHEAD,1757-10-10 18:30:00+00:00,38.7,-7.5,,4.46,Mw,4.46,6,Alentejo,,49.9,0.5,,,medium,0.72,historical,https://www.emidius.eu/services/europe/wfs?service=WFS&version=2.0.0&request=GetFeature&typeNames=europe%3AEPICA_1000_1899&outputFormat=application%2Fjson&CQL_FILTER=Lat%3E%3D32.0+AND+Lat%3C%3D44.0+AND+Lon%3E%3D-20.0+AND+Lon%3C%3D-5.0,C:\memoria-seismic-observatory\data\bronze\ahead\2026\07\20\epica_portugal_20260720T211501Z.json,,True,2026-07-20 21:15:02.002471+00:00
MEM-26818B8A27530E8A,44,AHEAD,1761-03-31 12:15:00+00:00,36.0,-10.5,,7.5,Mw,7.5,,SW Cabo San Vicente,,49.9,0.5,,,medium,0.72,historical,https://www.emidius.eu/services/europe/wfs?service=WFS&version=2.0.0&request=GetFeature&typeNames=europe%3AEPICA_1000_1899&outputFormat=application%2Fjson&CQL_FILTER=Lat%3E%3D32.0+AND+Lat%3C%3D44.0+AND+Lon%3E%3D-20.0+AND+Lon%3C%3D-5.0,C:\memoria-seismic-observatory\data\bronze\ahead\2026\07\20\epica_portugal_20260720T211501Z.json,,True,2026-07-20 21:15:02.002471+00:00
MEM-C6786A3447408F22,45,AHEAD,1758-07-03 00:45:00+00:00,38.7,-9.2,,4.3,Mw,4.3,,SCR,,49.9,0.5,,,medium,0.72,historical,https://www.emidius.eu/services/europe/wfs?service=WFS&version=2.0.0&request=GetFeature&typeNames=europe%3AEPICA_1000_1899&outputFormat=application%2Fjson&CQL_FILTER=Lat%3E%3D32.0+AND+Lat%3C%3D44.0+AND+Lon%3E%3D-20.0+AND+Lon%3C%3D-5.0,C:\memoria-seismic-observatory\data\bronze\ahead\2026\07\20\epica_portugal_20260720T211501Z.json,,True,2026-07-20 21:15:02.002471+00:00
MEM-ABA1D02EEAC89CCE,46,AHEAD,1759-04-25 00:00:00+00:00,38.7,-9.2,,4.3,Mw,4.3,,SCR,,49.9,0.5,,,medium,0.72,historical,https://www.emidius.eu/services/europe/wfs?service=WFS&version=2.0.0&request=GetFeature&typeNames=europe%3AEPICA_1000_1899&outputFormat=application%2Fjson&CQL_FILTER=Lat%3E%3D32.0+AND+Lat%3C%3D44.0+AND+Lon%3E%3D-20.0+AND+Lon%3C%3D-5.0,C:\memoria-seismic-observatory\data\bronze\ahead\2026\07\20\epica_portugal_20260720T211501Z.json,,True,2026-07-20 21:15:02.002471+00:00
MEM-B3799CAA4493E67E,47,AHEAD,1760-08-01 00:00:00+00:00,38.7,-9.2,,4.3,Mw,4.3,,SCR,,49.9,0.5,,,medium,0.72,historical,https://www.emidius.eu/services/europe/wfs?service=WFS&version=2.0.0&request=GetFeature&typeNames=europe%3AEPICA_1000_1899&outputFormat=application%2Fjson&CQL_FILTER=Lat%3E%3D32.0+AND+Lat%3C%3D44.0+AND+Lon%3E%3D-20.0+AND+Lon%3C%3D-5.0,C:\memoria-seismic-observatory\data\bronze\ahead\2026\07\20\epica_portugal_20260720T211501Z.json,,True,2026-07-20 21:15:02.002471+00:00
MEM-AE29CF0FA90DD438,48,AHEAD,1761-04-02 05:00:00+00:00,38.7,-9.2,,4.3,Mw,4.3,,SCR,,49.9,0.5,,,medium,0.72,historical,https://www.emidius.eu/services/europe/wfs?service=WFS&version=2.0.0&request=GetFeature&typeNames=europe%3AEPICA_1000_1899&outputFormat=application%2Fjson&CQL_FILTER=Lat%3E%3D32.0+AND+Lat%3C%3D44.0+AND+Lon%3E%3D-20.0+AND+Lon%3C%3D-5.0,C:\memoria-seismic-observatory\data\bronze\ahead\2026\07\20\epica_portugal_20260720T211501Z.json,,True,2026-07-20 21:15:02.002471+00:00
MEM-55161D1E462A3430,49,AHEAD,1763-10-11 08:15:00+00:00,36.5,-10.0,,,,,5,SW. Cabo San Vicente,,99.9,,,,medium,0.58,historical,https://www.emidius.eu/services/europe/wfs?service=WFS&version=2.0.0&request=GetFeature&typeNames=europe%3AEPICA_1000_1899&outputFormat=application%2Fjson&CQL_FILTER=Lat%3E%3D32.0+AND+Lat%3C%3D44.0+AND+Lon%3E%3D-20.0+AND+Lon%3C%3D-5.0,C:\memoria-seismic-observatory\data\bronze\ahead\2026\07\20\epica_portugal_20260720T211501Z.json,,True,2026-07-20 21:15:02.002471+00:00
MEM-A88E9F4EC1A89FA6,50,AHEAD,1764-12-26 11:00:00+00:00,38.7,-9.2,,4.46,Mw,4.46,6,Lisboa,,49.9,0.5,,,medium,0.72,historical,https://www.emidius.eu/services/europe/wfs?service=WFS&version=2.0.0&request=GetFeature&typeNames=europe%3AEPICA_1000_1899&outputFormat=application%2Fjson&CQL_FILTER=Lat%3E%3D32.0+AND+Lat%3C%3D44.0+AND+Lon%3E%3D-20.0+AND+Lon%3C%3D-5.0,C:\memoria-seismic-observatory\data\bronze\ahead\2026\07\20\epica_portugal_20260720T211501Z.json,,True,2026-07-20 21:15:02.002471+00:00
MEM-B5AAF5D5D6D88973,51,AHEAD,1768-06-09 02:24:00+00:00,38.7,-9.2,,4.3,Mw,4.3,,SCR,,49.9,0.5,,,medium,0.72,historical,https://www.emidius.eu/services/europe/wfs?service=WFS&version=2.0.0&request=GetFeature&typeNames=europe%3AEPICA_1000_1899&outputFormat=application%2Fjson&CQL_FILTER=Lat%3E%3D32.0+AND+Lat%3C%3D44.0+AND+Lon%3E%3D-20.0+AND+Lon%3C%3D-5.0,C:\memoria-seismic-observatory\data\bronze\ahead\2026\07\20\epica_portugal_20260720T211501Z.json,,True,2026-07-20 21:15:02.002471+00:00
MEM-E61562765FD335A3,52,AHEAD,1769-02-06 14:30:00+00:00,38.7,-9.2,,4.46,Mw,4.46,6,Lisboa,,49.9,0.5,,,medium,0.72,historical,https://www.emidius.eu/services/europe/wfs?service=WFS&version=2.0.0&request=GetFeature&typeNames=europe%3AEPICA_1000_1899&outputFormat=application%2Fjson&CQL_FILTER=Lat%3E%3D32.0+AND+Lat%3C%3D44.0+AND+Lon%3E%3D-20.0+AND+Lon%3C%3D-5.0,C:\memoria-seismic-observatory\data\bronze\ahead\2026\07\20\epica_portugal_20260720T211501Z.json,,True,2026-07-20 21:15:02.002471+00:00
MEM-13CD89DB45EE000E,53,AHEAD,1772-04-05 23:59:00+00:00,38.0,-9.0,,4.0,Mw,4.0,,SCR,,99.9,0.5,,,medium,0.72,historical,https://www.emidius.eu/services/europe/wfs?service=WFS&version=2.0.0&request=GetFeature&typeNames=europe%3AEPICA_1000_1899&outputFormat=application%2Fjson&CQL_FILTER=Lat%3E%3D32.0+AND+Lat%3C%3D44.0+AND+Lon%3E%3D-20.0+AND+Lon%3C%3D-5.0,C:\memoria-seismic-observatory\data\bronze\ahead\2026\07\20\epica_portugal_20260720T211501Z.json,,True,2026-07-20 21:15:02.002471+00:00
MEM-43D30D1B8DA6A3D9,54,AHEAD,1772-04-10 07:00:00+00:00,36.5,-10.0,,,,,5,SW. Cabo San Vicente,,99.9,,,,medium,0.58,historical,https://www.emidius.eu/services/europe/wfs?service=WFS&version=2.0.0&request=GetFeature&typeNames=europe%3AEPICA_1000_1899&outputFormat=application%2Fjson&CQL_FILTER=Lat%3E%3D32.0+AND+Lat%3C%3D44.0+AND+Lon%3E%3D-20.0+AND+Lon%3C%3D-5.0,C:\memoria-seismic-observatory\data\bronze\ahead\2026\07\20\epica_portugal_20260720T211501Z.json,,True,2026-07-20 21:15:02.002471+00:00
MEM-FF7CB68692919090,55,AHEAD,1773-04-12 05:15:00+00:00,35.519,-6.812,,6.07,Mw,6.07,,Golfo de Cádiz,,50.0,0.3,,,medium,0.72,historical,https://www.emidius.eu/services/europe/wfs?service=WFS&version=2.0.0&request=GetFeature&typeNames=europe%3AEPICA_1000_1899&outputFormat=application%2Fjson&CQL_FILTER=Lat%3E%3D32.0+AND+Lat%3C%3D44.0+AND+Lon%3E%3D-20.0+AND+Lon%3C%3D-5.0,C:\memoria-seismic-observatory\data\bronze\ahead\2026\07\20\epica_portugal_20260720T211501Z.json,,True,2026-07-20 21:15:02.002471+00:00
MEM-2FB6C3BA51EED5C4,56,AHEAD,1777-10-01 06:00:00+00:00,38.833,-9.45,,3.8,Mw,3.8,5,Sintra.PORT,,50.0,0.5,,,medium,0.72,historical,https://www.emidius.eu/services/europe/wfs?service=WFS&version=2.0.0&request=GetFeature&typeNames=europe%3AEPICA_1000_1899&outputFormat=application%2Fjson&CQL_FILTER=Lat%3E%3D32.0+AND+Lat%3C%3D44.0+AND+Lon%3E%3D-20.0+AND+Lon%3C%3D-5.0,C:\memoria-seismic-observatory\data\bronze\ahead\2026\07\20\epica_portugal_20260720T211501Z.json,,True,2026-07-20 21:15:02.002471+00:00
MEM-29DF650BE4485893,57,AHEAD,1783-04-13 23:00:00+00:00,41.2,-8.7,,5.0,Mw,5.0,,Mar Oeste,,49.9,0.5,,,medium,0.72,historical,https://www.emidius.eu/services/europe/wfs?service=WFS&version=2.0.0&request=GetFeature&typeNames=europe%3AEPICA_1000_1899&outputFormat=application%2Fjson&CQL_FILTER=Lat%3E%3D32.0+AND+Lat%3C%3D44.0+AND+Lon%3E%3D-20.0+AND+Lon%3C%3D-5.0,C:\memoria-seismic-observatory\data\bronze\ahead\2026\07\20\epica_portugal_20260720T211501Z.json,,True,2026-07-20 21:15:02.002471+00:00
MEM-CD7E98A016A3CE53,58,AHEAD,1791-11-27 22:30:00+00:00,38.0,-7.9,,4.46,Mw,4.46,6,Prox.Baja,,49.9,0.5,,,medium,0.72,historical,https://www.emidius.eu/services/europe/wfs?service=WFS&version=2.0.0&request=GetFeature&typeNames=europe%3AEPICA_1000_1899&outputFormat=application%2Fjson&CQL_FILTER=Lat%3E%3D32.0+AND+Lat%3C%3D44.0+AND+Lon%3E%3D-20.0+AND+Lon%3C%3D-5.0,C:\memoria-seismic-observatory\data\bronze\ahead\2026\07\20\epica_portugal_20260720T211501Z.json,,True,2026-07-20 21:15:02.002471+00:00
MEM-69AFABE399521C90,59,AHEAD,1793-05-02 00:30:00+00:00,41.5,-8.5,,4.46,Mw,4.46,6,Braga,,99.9,0.5,,,medium,0.72,historical,https://www.emidius.eu/services/europe/wfs?service=WFS&version=2.0.0&request=GetFeature&typeNames=europe%3AEPICA_1000_1899&outputFormat=application%2Fjson&CQL_FILTER=Lat%3E%3D32.0+AND+Lat%3C%3D44.0+AND+Lon%3E%3D-20.0+AND+Lon%3C%3D-5.0,C:\memoria-seismic-observatory\data\bronze\ahead\2026\07\20\epica_portugal_20260720T211501Z.json,,True,2026-07-20 21:15:02.002471+00:00
MEM-1B4E9F0C51A1EC9D,60,AHEAD,1795-11-28 01:45:00+00:00,38.7,-9.2,,4.3,Mw,4.3,,SCR,,49.9,0.5,,,medium,0.72,historical,https://www.emidius.eu/services/europe/wfs?service=WFS&version=2.0.0&request=GetFeature&typeNames=europe%3AEPICA_1000_1899&outputFormat=application%2Fjson&CQL_FILTER=Lat%3E%3D32.0+AND+Lat%3C%3D44.0+AND+Lon%3E%3D-20.0+AND+Lon%3C%3D-5.0,C:\memoria-seismic-observatory\data\bronze\ahead\2026\07\20\epica_portugal_20260720T211501Z.json,,True,2026-07-20 21:15:02.002471+00:00
MEM-728ED6E22863F5C1,61,AHEAD,1796-01-17 05:00:00+00:00,38.7,-9.2,,4.46,Mw,4.46,6,Lisboa,,49.9,0.5,,,medium,0.72,historical,https://www.emidius.eu/services/europe/wfs?service=WFS&version=2.0.0&request=GetFeature&typeNames=europe%3AEPICA_1000_1899&outputFormat=application%2Fjson&CQL_FILTER=Lat%3E%3D32.0+AND+Lat%3C%3D44.0+AND+Lon%3E%3D-20.0+AND+Lon%3C%3D-5.0,C:\memoria-seismic-observatory\data\bronze\ahead\2026\07\20\epica_portugal_20260720T211501Z.json,,True,2026-07-20 21:15:02.002471+00:00
MEM-E2E34CD770947844,62,AHEAD,1796-01-27 05:00:00+00:00,38.7,-9.2,,4.46,Mw,4.46,6,Lisboa,,49.9,0.5,,,medium,0.72,historical,https://www.emidius.eu/services/europe/wfs?service=WFS&version=2.0.0&request=GetFeature&typeNames=europe%3AEPICA_1000_1899&outputFormat=application%2Fjson&CQL_FILTER=Lat%3E%3D32.0+AND+Lat%3C%3D44.0+AND+Lon%3E%3D-20.0+AND+Lon%3C%3D-5.0,C:\memoria-seismic-observatory\data\bronze\ahead\2026\07\20\epica_portugal_20260720T211501Z.json,,True,2026-07-20 21:15:02.002471+00:00
MEM-AF045458DB0C1D8A,63,AHEAD,1807-06-06 16:00:00+00:00,38.7,-9.2,,5.0,Mw,5.0,,[Lisboa],,49.9,0.5,,,medium,0.72,historical,https://www.emidius.eu/services/europe/wfs?service=WFS&version=2.0.0&request=GetFeature&typeNames=europe%3AEPICA_1000_1899&outputFormat=application%2Fjson&CQL_FILTER=Lat%3E%3D32.0+AND+Lat%3C%3D44.0+AND+Lon%3E%3D-20.0+AND+Lon%3C%3D-5.0,C:\memoria-seismic-observatory\data\bronze\ahead\2026\07\20\epica_portugal_20260720T211501Z.json,,True,2026-07-20 21:15:02.002471+00:00
MEM-7A21FEECD9BBF128,64,AHEAD,1809-10-25 21:50:00+00:00,39.7,-9.2,,4.3,Mw,4.3,,SCR,,99.9,0.5,,,medium,0.72,historical,https://www.emidius.eu/services/europe/wfs?service=WFS&version=2.0.0&request=GetFeature&typeNames=europe%3AEPICA_1000_1899&outputFormat=application%2Fjson&CQL_FILTER=Lat%3E%3D32.0+AND+Lat%3C%3D44.0+AND+Lon%3E%3D-20.0+AND+Lon%3C%3D-5.0,C:\memoria-seismic-observatory\data\bronze\ahead\2026\07\20\epica_portugal_20260720T211501Z.json,,True,2026-07-20 21:15:02.002471+00:00
MEM-62B5F6289AC95DD4,65,AHEAD,1816-02-02 00:45:00+00:00,37.0,-15.0,,7.0,Mw,7.0,6,Océano Atlántico,,99.9,0.5,,,medium,0.72,historical,https://www.emidius.eu/services/europe/wfs?service=WFS&version=2.0.0&request=GetFeature&typeNames=europe%3AEPICA_1000_1899&outputFormat=application%2Fjson&CQL_FILTER=Lat%3E%3D32.0+AND+Lat%3C%3D44.0+AND+Lon%3E%3D-20.0+AND+Lon%3C%3D-5.0,C:\memoria-seismic-observatory\data\bronze\ahead\2026\07\20\epica_portugal_20260720T211501Z.json,,True,2026-07-20 21:15:02.002471+00:00
MEM-7A0821AAA9BFDC65,66,AHEAD,1822-09-29 05:56:00+00:00,36.0,-5.083,,4.52,Mw,4.52,5-6,E. Estrecho Gibraltar,,99.9,0.5,,,medium,0.72,historical,https://www.emidius.eu/services/europe/wfs?service=WFS&version=2.0.0&request=GetFeature&typeNames=europe%3AEPICA_1000_1899&outputFormat=application%2Fjson&CQL_FILTER=Lat%3E%3D32.0+AND+Lat%3C%3D44.0+AND+Lon%3E%3D-20.0+AND+Lon%3C%3D-5.0,C:\memoria-seismic-observatory\data\bronze\ahead\2026\07\20\epica_portugal_20260720T211501Z.json,,True,2026-07-20 21:15:02.002471+00:00
MEM-20C78F5B001EA40A,67,AHEAD,1827-12-13 04:00:00+00:00,38.7,-9.2,,4.13,Mw,4.13,5-6,Lisboa,,99.9,0.5,,,medium,0.72,historical,https://www.emidius.eu/services/europe/wfs?service=WFS&version=2.0.0&request=GetFeature&typeNames=europe%3AEPICA_1000_1899&outputFormat=application%2Fjson&CQL_FILTER=Lat%3E%3D32.0+AND+Lat%3C%3D44.0+AND+Lon%3E%3D-20.0+AND+Lon%3C%3D-5.0,C:\memoria-seismic-observatory\data\bronze\ahead\2026\07\20\epica_portugal_20260720T211501Z.json,,True,2026-07-20 21:15:02.002471+00:00
MEM-D8FABB66C97587D5,68,AHEAD,1841-08-03 22:10:00+00:00,37.588,-6.492,,4.61,Mw,4.61,5,N. Huelva,,29.8,0.55,,,medium,0.72,historical,https://www.emidius.eu/services/europe/wfs?service=WFS&version=2.0.0&request=GetFeature&typeNames=europe%3AEPICA_1000_1899&outputFormat=application%2Fjson&CQL_FILTER=Lat%3E%3D32.0+AND+Lat%3C%3D44.0+AND+Lon%3E%3D-20.0+AND+Lon%3C%3D-5.0,C:\memoria-seismic-observatory\data\bronze\ahead\2026\07\20\epica_portugal_20260720T211501Z.json,,True,2026-07-20 21:15:02.002471+00:00
MEM-E48ED58B7264FA0A,69,AHEAD,1842-08-14 23:30:00+00:00,38.6,-9.4,,3.8,Mw,3.8,5,Cascais,,49.9,0.5,,,medium,0.72,historical,https://www.emidius.eu/services/europe/wfs?service=WFS&version=2.0.0&request=GetFeature&typeNames=europe%3AEPICA_1000_1899&outputFormat=application%2Fjson&CQL_FILTER=Lat%3E%3D32.0+AND+Lat%3C%3D44.0+AND+Lon%3E%3D-20.0+AND+Lon%3C%3D-5.0,C:\memoria-seismic-observatory\data\bronze\ahead\2026\07\20\epica_portugal_20260720T211501Z.json,,True,2026-07-20 21:15:02.002471+00:00
